,0,1
0,"[0, 0.009955002030742474, 0.038798795594826116, 0.08356975753834577, 0.09872035843400066, 0.04439095949567093, 0.1816749184955631, 0.32372224401581134, 0.4558702419200993, 0.04241956141509406, 0.09594884521608087, 0.1621802722254725, 0.18442637095007447, 0.04255139798326588, 0.07880324452472753, 0.14144476944974904, 0.14718097002494912, 0.042941377461485006, 0.13574121892154625, 0.2262689229235575, 0.2149101131453744]","[0, 0.04093072873708858, 0.0717096664494939, 0.12976683139352202, 0.09383702667771132, 0.082598516499134, 0.2692736205659653, 0.4144130974148715, 0.48565178050002045, 0.07494294104584873, 0.10269527018161125, 0.14592102070780158, 0.11593169187000696, 0.06156076471882779, 0.09491354123423905, 0.09473064907693483, 0.07135979854807564, 0.04268988312992552, 0.08181848445315171, 0.08225672899287648, 0.09449383405274082]"
1,"[0, 0.018355410036682056, 0.047386460993900356, 0.03927573266915864, 0.07595369703244981, 0.046541448581571436, 0.20150308003000197, 0.3554789055077905, 0.4982630364904782, 0.03809675708386497, 0.06824785838334511, 0.09713136412732533, 0.08376764336520867, 0.029606587262091578, 0.04414531961089656, 0.07179667752084896, 0.05314021655624599, 0.019163049087362532, 0.0508595226853272, 0.09723964805432117, 0.0998546588194864]","[0, 0.02346825095881565, 0.025759803756553918, 0.059056567557811426, -0.03359194072754681, 0.0632108030435648, 0.2472581697071497, 0.39489135598634495, 0.46123111734191646, 0.05163988866964195, 0.08325982167597357, 0.13035425078800844, 0.08324628328004584, 0.03039483605585546, 0.014847087415576382, -0.018010975552743287, -0.09549347070964864, 0.0051465909207329755, -0.04661815252415704, -0.05908437791139692, -0.023464266508691965]"
2,"[0, 0.0235688484374053, 0.03350892140662314, 0.034080888697656866, 0.09520876282415552, 0.04929154795183526, 0.2223586686362075, 0.39851741709420313, 0.5578803641482336, 0.03728343035132915, 0.06668691537437306, 0.1053232050297201, 0.10596689787479223, 0.02668941167076595, 0.04871236562959634, 0.09715452593010897, 0.11148583003593715, 0.015061678163327945, 0.03081345649347816, 0.06470171419557573, 0.0683264782369656]","[0, 0.046290396462359655, 0.03716426597240009, 0.05222989906084468, -0.047098924468236415, 0.088948477403665, 0.29215116540453917, 0.43018906567025644, 0.48768286621456797, 0.07729995343827568, 0.1172582619254331, 0.14783941113442237, 0.07970729839100767, 0.051811995604659725, 0.05610659435377, -0.0017335586363056185, -0.10603381063381931, 0.022974024249989893, -0.017418284371564407, -0.04213841122376072, 0.0011556160326332407]"
3,"[0, 0.0235688484374053, 0.03350892140662314, 0.034080888697656866, 0.09520876282415552, 0.04929154795183526, 0.2223586686362075, 0.39851741709420313, 0.5578803641482336, 0.03728343035132915, 0.06668691537437306, 0.1053232050297201, 0.10596689787479223, 0.02668941167076595, 0.04871236562959634, 0.09715452593010897, 0.11148583003593715, 0.015061678163327945, 0.03081345649347816, 0.06470171419557573, 0.0683264782369656]","[0, 0.046290396462359655, 0.03716426597240009, 0.05222989906084468, -0.047098924468236415, 0.088948477403665, 0.29215116540453917, 0.43018906567025644, 0.48768286621456797, 0.07729995343827568, 0.1172582619254331, 0.14783941113442237, 0.07970729839100767, 0.051811995604659725, 0.05610659435377, -0.0017335586363056185, -0.10603381063381931, 0.022974024249989893, -0.017418284371564407, -0.04213841122376072, 0.0011556160326332407]"
4,"[0, 0.025460495869853918, 0.037881500975990676, 0.028954490521617558, 0.03172728468184534, 0.03768934035832937, 0.18705077459438804, 0.3316978434956315, 0.44848092714948634, 0.030566066153795805, 0.0657115874290618, 0.08978781318233081, 0.05976174413177463, 0.027747480490887478, 0.05585227735306215, 0.09270806447439707, 0.060802139629616184, 0.024866203447408294, 0.07050490644259566, 0.08653852176385149, 0.013754914849920894]","[0, 0.00654609572018403, 0.0008523816585698223, -0.03665752107263644, -0.08321295162821118, 0.06955699281423189, 0.2313887234828921, 0.32990447579300497, 0.3525283361273447, 0.056700621983443555, 0.0808134844636096, 0.1134403877598437, 0.043022339465751444, 0.03393930421712932, 0.02666902080776259, -0.03450098181624427, -0.12883045643629606, 0.008929243112506284, -0.047497699331772975, -0.05699884953587892, 0.028235491258816692]"
5,"[0, 0.010927790019578441, 0.0005342017385793393, -0.042204828906753346, -0.01237436878606871, 0.04963566391691798, 0.17413792269405662, 0.27348481557603044, 0.3318542652824273, 0.03304904426503694, 0.05693642456442082, 0.08329038818974321, 0.06745257299700352, 0.021857917580299462, 0.03956609074186346, 0.07933882205289855, 0.07588767641494251, 0.014731357250234885, 0.03589419663278057, 0.0427155807822307, 0.006565422954608032]","[0, -0.05206697332570329, -0.07979931110423522, -0.18172166791185398, -0.24311469919570497, 0.04860991550593168, 0.13222514033373733, 0.16754946922591096, 0.15531652915915709, 0.03726193139451231, 0.011644676676578885, -0.03788415341639792, -0.13511209340119182, 0.017576981115869084, -0.06824147471389314, -0.2134540363176613, -0.37044843851927634, -0.003220628902657328, -0.12861471805934457, -0.2054404842641203, -0.1676459616567153]"
6,"[0, 0.02132355419878071, 0.008295025004434162, -0.021780475604687086, 0.011420330271377241, 0.04442552822275687, 0.17000628246621344, 0.2750590003185488, 0.33382911572474794, 0.0319853001059162, 0.06292712723351274, 0.084876603849882, 0.05730048238697765, 0.021080898290522714, 0.026812930727324824, 0.03786717886510916, 0.006725311862231268, 0.011026166677544351, 0.010510041420882233, -0.0077397766663431485, -0.05737080285068562]","[0, -0.05441493921773381, -0.06964309318989016, -0.1122127237385594, -0.1836707609726211, 0.051943912102792485, 0.18244759763984736, 0.28477476213864733, 0.32644509368563873, 0.04733525247093414, 0.07972521647030663, 0.09156933029312107, 0.01344175607082364, 0.03304000810615928, 0.04257068620531617, 0.014453089794869062, -0.06707161556216593, 0.017100590824207108, -0.022507711392917337, -0.0131188627258047, 0.04793720258432278]"
7,"[0, -0.016422279107907813, -0.007976845084443681, 0.019892139266320722, 0.059955205016854404, 0.03781410203699406, 0.15591501051723014, 0.2688761902221992, 0.35455148274463666, 0.029402700068016725, 0.060594427229930574, 0.07535498187906255, 0.03593515837874995, 0.013314760491417272, 0.013751392313724266, -0.004021282761585269, -0.07657627962786566, -0.008555925882213095, -0.040360339867008134, -0.07586256275064068, -0.15368967572418882]","[0, -0.038352529440450825, -0.07642809375798153, -0.16796342334356681, -0.277900411192917, 0.053636522685382014, 0.25508871610058953, 0.45787840853838124, 0.5653014353078687, 0.04446014549944211, 0.10654290058202068, 0.22472326254129946, 0.26377995507835683, 0.025550864738736596, 0.06557114620646062, 0.1315802654493589, 0.16069948420702382, 0.00861973787678789, 0.03887162545559894, 0.1402270354309476, 0.28482216188835446]"
8,"[0, -0.016422279107907813, -0.007976845084443681, 0.019892139266320722, 0.059955205016854404, 0.03781410203699406, 0.15591501051723014, 0.2688761902221992, 0.35455148274463666, 0.029402700068016725, 0.060594427229930574, 0.07535498187906255, 0.03593515837874995, 0.013314760491417272, 0.013751392313724266, -0.004021282761585269, -0.07657627962786566, -0.008555925882213095, -0.040360339867008134, -0.07586256275064068, -0.15368967572418882]","[0, -0.038352529440450825, -0.07642809375798153, -0.16796342334356681, -0.277900411192917, 0.053636522685382014, 0.25508871610058953, 0.45787840853838124, 0.5653014353078687, 0.04446014549944211, 0.10654290058202068, 0.22472326254129946, 0.26377995507835683, 0.025550864738736596, 0.06557114620646062, 0.1315802654493589, 0.16069948420702382, 0.00861973787678789, 0.03887162545559894, 0.1402270354309476, 0.28482216188835446]"
9,"[0, 0.018974551219342047, 0.0725141614980317, 0.15012913570344008, 0.30422331231429534, 0.029758017320194483, 0.18980492023422224, 0.3475755959224651, 0.49549758427979135, 0.01226893989161811, 0.07557989841253628, 0.21815658938892407, 0.29915383769993503, -0.008902501216470632, 0.017809804331008337, 0.09567714940023637, 0.10783360052031259, -0.03744092002538271, -0.19953876656087818, -0.4205552699065485, -0.6218393455581815]","[0, 0.059943652190531826, 0.006583876805956917, -0.11348440823743212, -0.39829884862067955, 0.08388510166904145, 0.43771261280283363, 0.731580093797896, 0.9637852358990251, 0.0632520505706159, 0.26218683560883876, 0.6185186122107003, 0.8648141779200678, 0.0439373059336786, 0.22064055667400376, 0.6309830969165333, 0.8739794929526378, 0.032403867341326255, 0.2803582595782192, 0.6294805831617797, 0.7923734402195093]"
10,"[0, 0.04622091160601423, 0.14853575114418593, 0.47370183614976424, 0.718243003280269, 0.04238565906353135, 0.23385100560316044, 0.43042559820504334, 0.6559956975810776, 0.025029630570145442, -0.03974234799886583, -0.4527931588048426, -0.8644948525439964, 0.00803252658813368, 0.0253471815465984, 0.11601287306566922, 0.184340604171023, 0.013937972825708684, -0.0720576866091275, -0.24697488083366823, -0.35896481752031767]","[0, 0.02169275731607879, 0.0831854265069433, -0.18269782009760843, -0.5744730684951673, 0.11489544969321278, 0.5862070355119101, 0.9765312205381026, 1.2830639711286447, 0.08841885054129699, -0.18092786540037292, -1.7441469085597814, -3.5324921444204764, 0.09660149611869565, 0.30826494626819395, 0.6836055290866633, 1.023824124299206, 0.13788953050142838, 0.6186015577001299, 1.174373947456512, 1.6442511282730632]"
11,"[0, 0.04351100220854261, 0.13978101468344445, 0.44018258678309846, 0.7560021353149362, 0.0251088377882915, 0.20335295488089217, 0.3483638449320362, 0.5205500672611504, -0.007004420691369518, -0.023220334434940603, 0.010271449701021491, 0.07475038601475985, -0.036373299206341664, -0.06381072433329725, 0.06269952551758344, 0.21615906047842742, -0.06846412784772703, -0.35605249218574886, -0.6108819652674781, -0.7246093496907816]","[0, 0.19649695122041635, 0.26548549431125645, 0.10046051668962076, -0.49096656655474336, 0.25237590583628844, 0.9913372196825121, 1.5385735838519032, 1.9419766253597026, 0.22207059781860772, 0.7132903021114898, 1.4009865707289515, 1.8165978501877225, 0.18385692561342867, 0.651545307964687, 1.3947407814569386, 1.923952527588863, 0.14206597436025684, 0.6951329885652792, 1.3708834039307027, 1.7741699454800568]"
12,"[0, 0.05230031799253495, 0.17572364002658342, 0.583721735712199, 0.935645141378738, 0.02752173493888979, 0.17229310906026873, 0.35507755201355545, 0.5986013171548791, -0.00677731903485356, -0.1307071907267193, -0.5057799030699562, -0.802712761321308, -0.032069591803270694, -0.08747362682131547, -0.047677341206558935, 0.04247448711342434, -0.04464314439701712, -0.3038530179441277, -0.5702301012204744, -0.6184849750018888]","[0, 0.09008659770814095, 0.12367089492178585, -0.22635984079934773, -0.8338394468507512, 0.22553706038792354, 0.8982753555182703, 1.4363643478236228, 1.87139805075777, 0.1846003385045181, 0.004498778578337038, -1.4563872625641672, -3.0553144095607, 0.1456906489371405, 0.42309858993961447, 0.8920290804052758, 1.4022005056441287, 0.14341353353980693, 0.7037862089478611, 1.328524359576306, 1.9352559266436957]"
13,"[0, -0.025727027333746072, 0.03169880754741307, 0.2926818975614834, 0.6677878202424, -0.08392784118616588, -0.03652511675492231, 0.09416423824974536, 0.2775402545913863, -0.10814580883289915, -0.19687960143801894, -0.21151850407176756, -0.15413835902969605, -0.1283685151756462, -0.3035258174885362, -0.37463497970123766, -0.35352501006002135, -0.1604817065058076, -0.6749544474221596, -1.1067628960098115, -1.127621823839396]","[0, 0.2889387744324448, 0.3995030894406258, 0.10186141661544133, -0.64884404009427, 0.28419296224618334, 1.0966603040451643, 1.6978004621044192, 2.1175782095982547, 0.2437306454104737, 0.8380702318010137, 1.5465716296615326, 1.8681455631073203, 0.19037066178730183, 0.7870208879555376, 1.615274759625113, 2.164539683131773, 0.14186634860182767, 0.7543688372678278, 1.5121817264636361, 2.0180393972888355]"
14,"[0, -0.025727027333746072, 0.03169880754741307, 0.2926818975614834, 0.6677878202424, -0.08392784118616588, -0.03652511675492231, 0.09416423824974536, 0.2775402545913863, -0.10814580883289915, -0.19687960143801894, -0.21151850407176756, -0.15413835902969605, -0.1283685151756462, -0.3035258174885362, -0.37463497970123766, -0.35352501006002135, -0.1604817065058076, -0.6749544474221596, -1.1067628960098115, -1.127621823839396]","[0, 0.2889387744324448, 0.3995030894406258, 0.10186141661544133, -0.64884404009427, 0.28419296224618334, 1.0966603040451643, 1.6978004621044192, 2.1175782095982547, 0.2437306454104737, 0.8380702318010137, 1.5465716296615326, 1.8681455631073203, 0.19037066178730183, 0.7870208879555376, 1.615274759625113, 2.164539683131773, 0.14186634860182767, 0.7543688372678278, 1.5121817264636361, 2.0180393972888355]"
15,"[0, -0.011110317403411202, 0.13697166689489973, 0.5925333322775773, 0.9916533178226317, -0.039468372758633734, 0.08134978602143077, 0.28015399208254094, 0.556498961225766, -0.06584312907035865, -0.1110751428782812, -0.05891070793445867, 0.08509775637399866, -0.08946421054286997, -0.18207726680020092, -0.19330343258927798, -0.0894643824178276, -0.11688241714303807, -0.5020442319269178, -0.8066179474205797, -0.7490913565358723]","[0, 0.2893214596860487, 0.3520027647295382, 0.10864586621053404, -0.7365703277727523, 0.2897132737006519, 1.0778566172058492, 1.627661914869803, 2.0429639272247457, 0.26963931079244025, 0.8746865108171951, 1.543997004720673, 1.845229668763361, 0.22576668221609608, 0.7966057454552696, 1.5910545030870766, 2.089405036588508, 0.17996347432543142, 0.8692246200193927, 1.6959456348246955, 2.191913349275253]"
16,"[0, -0.12376601128750983, -0.032565023115547695, 0.3470061100274133, 0.7776331239461138, -0.12218473719101523, -0.08825159907659877, 0.06664896944756396, 0.2958557519599643, -0.1382461651897329, -0.25179635119360005, -0.3007404299483326, -0.2115886787085226, -0.15848136590915796, -0.3385004965110332, -0.414081052481053, -0.30735811336422236, -0.19290400084021964, -0.7925694010850234, -1.2470335547213411, -1.1511296300416354]","[0, 0.31484418080039106, 0.4657494257589119, 0.2266464175878261, -0.5628631536471527, 0.3229957298778352, 1.1927521501813156, 1.798910891736379, 2.198961895565005, 0.2880387842011545, 0.9289360776966769, 1.7137112603305564, 2.0153871081011343, 0.2433105986813364, 0.870091937237653, 1.7654404695931558, 2.2969634845031117, 0.20363260570349007, 0.9517641156827382, 1.8331995759021291, 2.3266768644650533]"
17,"[0, -0.20894303720551277, -0.2622824121735596, 0.08839614563894678, 0.4937039232161273, -0.1316245137747182, -0.04758640673199612, 0.15888856154628028, 0.46584770239602485, -0.15414328114584996, -0.21734336210901337, -0.29906981809345246, -0.12884656107031267, -0.18764095652642815, -0.4034114845150576, -0.515605603247705, -0.3359136711476147, -0.2316470950436634, -0.9129880459296951, -1.4001948928448618, -1.1937949014001874]","[0, 0.10559312863466054, 0.09973291064022761, -0.03555087409927133, -0.4984716695369829, 0.27752025513513184, 1.0729636855722018, 1.7629862840874087, 2.356621781597428, 0.2565116238369831, 0.8410851036376817, 1.5024654208879533, 1.7293121009003725, 0.2274174193022055, 0.8614105142329505, 1.690449577416572, 2.1442314304287127, 0.2119257763139246, 1.006640235456178, 2.089883992302268, 2.698532152503176]"
18,"[0, 0.0026373132789017724, 0.15500576423295562, 0.7075069163265666, 1.1645899223786729, -0.08644884417419654, 0.06049251034285782, 0.31197658195829936, 0.6461194605951603, -0.10063570845302076, -0.11538638520408877, -0.03626872368884867, 0.17723540911584976, -0.12104875016002954, -0.214818677070973, -0.17860132662102296, 0.01395633835769583, -0.15513548982664546, -0.6083390924176877, -0.947252692743121, -0.8644116773304091]","[0, 0.434726299744414, 0.6036830814420102, 0.37661947129039847, -0.4930519968977548, 0.3763968709578775, 1.2952890345291526, 1.930740478294529, 2.3309864365592237, 0.3489026337518486, 1.052031318336991, 1.892828117636624, 2.255286437747439, 0.3063801720331028, 1.010041669013412, 1.9453083748802498, 2.5132022123552678, 0.26766231178918787, 1.152263868570456, 2.1167978786028985, 2.60386869506102]"
19,"[0, 0.020055196298624643, 0.19614249054423355, 0.7818876659039934, 1.217737206404793, -0.07604365732133, 0.1458997054079647, 0.49029666714477665, 0.9134963475165533, -0.08374267603252906, -0.039833676062365306, 0.1253846133207387, 0.40934442776053404, -0.10848792608908212, -0.14349113408202313, -0.008339951744624275, 0.2592902838552835, -0.14429598176424768, -0.6125402857493741, -0.994775223481795, -0.9665340285216081]","[0, 0.297402444770281, 0.4282797496291965, 0.14162650473814004, -0.6214594653437222, 0.3418105452472438, 1.149659682468069, 1.6836825348691664, 2.0013743046600543, 0.33098189063507, 0.9280771756033077, 1.6078313650162923, 1.8239146999105906, 0.2976679485230809, 0.9651044641308502, 1.8149702044923846, 2.310081583537229, 0.2619530150981135, 1.1068977129218314, 2.035294490109304, 2.5094102370093085]"
20,"[0, 0.020055196298624643, 0.19614249054423355, 0.7818876659039934, 1.217737206404793, -0.07604365732133, 0.1458997054079647, 0.49029666714477665, 0.9134963475165533, -0.08374267603252906, -0.039833676062365306, 0.1253846133207387, 0.40934442776053404, -0.10848792608908212, -0.14349113408202313, -0.008339951744624275, 0.2592902838552835, -0.14429598176424768, -0.6125402857493741, -0.994775223481795, -0.9665340285216081]","[0, 0.297402444770281, 0.4282797496291965, 0.14162650473814004, -0.6214594653437222, 0.3418105452472438, 1.149659682468069, 1.6836825348691664, 2.0013743046600543, 0.33098189063507, 0.9280771756033077, 1.6078313650162923, 1.8239146999105906, 0.2976679485230809, 0.9651044641308502, 1.8149702044923846, 2.310081583537229, 0.2619530150981135, 1.1068977129218314, 2.035294490109304, 2.5094102370093085]"
21,"[0, 0.11993501040183813, 0.3661325071296507, 1.0489721153231772, 1.471139009354104, -0.02799375519419047, 0.29740555229290894, 0.7342166508299097, 1.2589218379659233, -0.045016090354593176, 0.024734567670977804, 0.22789893986906706, 0.5188189920740189, -0.07069814972702941, -0.11581702812176244, 0.004004562251142087, 0.24907484826397094, -0.10251789355145509, -0.44722023344578105, -0.673271645592206, -0.5935984118375612]","[0, 0.38012675896803116, 0.5868748813207738, 0.21591769906916736, -0.7290554397801057, 0.3794282340621587, 1.2141235611638639, 1.7319097259228364, 2.033966283668444, 0.3646147375584573, 1.0232953963113927, 1.7049638111461143, 1.8844323854614884, 0.3237456641572141, 0.9802968592105613, 1.7263950919028896, 2.093084976494995, 0.28554877974444176, 1.1433033497353366, 2.03409149425633, 2.4763890077692086]"
22,"[0, 0.013255014163446146, 0.23692911252883297, 0.9672516736229809, 1.4680151447816399, -0.036795581632580274, 0.2738472737540759, 0.6840613437102749, 1.1627667999637648, -0.04648801189102527, 0.04534682359025765, 0.2395164006759635, 0.5122249230581433, -0.0737828320861632, -0.07270268222032228, 0.09041735454368113, 0.3749229738837337, -0.11316596563012846, -0.48716468883462016, -0.7372451865657585, -0.6571536653245508]","[0, 0.3599325929567157, 0.5359192716591542, 0.2634165223987933, -0.6163003186065829, 0.3882442022525382, 1.2610663497876844, 1.8446738648665109, 2.1450355774566106, 0.3757357542769394, 1.0593358205149743, 1.803359495190815, 2.006783745565055, 0.3388558975639083, 1.0427210228902988, 1.8744880557370653, 2.2926268083331935, 0.30259579579245505, 1.1875239228135481, 2.1290711208128053, 2.5741247348365794]"
23,"[0, -0.025230262465246685, 0.15587836468242786, 0.8468113814616343, 1.3368244524380053, -0.06080921929455828, 0.20419733460079234, 0.5803039473014941, 1.024982443910637, -0.06977410734354553, -0.011831515768318281, 0.14666111041553345, 0.42371161333470325, -0.09361787929544611, -0.08254870957407469, 0.11039478155676007, 0.43702611636432537, -0.13150560111904724, -0.5615417729512385, -0.8837606856744546, -0.8198451726875163]","[0, 0.37658303129441445, 0.5506236533796508, 0.3644514720260337, -0.4575214009833029, 0.3771727817503791, 1.2265813252930802, 1.7970163181814598, 2.1099705696531137, 0.36093205709639453, 1.0106677229208119, 1.7470461342496464, 1.9674551409782841, 0.32065224773942363, 1.0092452151728717, 1.8901850320766895, 2.3680274746287346, 0.2830785389491105, 1.140132637786894, 2.0992445416240817, 2.5722534350914286]"
24,"[0, 0.031041063213058964, 0.23761655141951477, 0.9307368012642522, 1.3890128054442303, -0.05488948191166951, 0.21965007395029398, 0.6300688889908571, 1.1240451762826444, -0.06263736208697938, 0.003655214022349464, 0.2003976824108491, 0.4981205668319713, -0.08459871600977575, -0.12100311522302357, 0.011962330899922201, 0.2839192792535165, -0.11150514756812027, -0.535297616416338, -0.8870307538996233, -0.8823917566074183]","[0, 0.3607518920091468, 0.5303144099916295, 0.25048474481870714, -0.6313435489811859, 0.3703872548845653, 1.19541097623239, 1.7392636323100015, 2.0514521453738155, 0.3560402874150408, 0.995180295969354, 1.7039959599128305, 1.939112557502895, 0.31139570521669185, 0.9942268064244832, 1.8389103924804975, 2.317867510609707, 0.26543981167867636, 1.0820521443970657, 1.9645090060910186, 2.413466893992558]"
25,"[0, 0.031041063213058964, 0.23761655141951477, 0.9307368012642522, 1.3890128054442303, -0.05488948191166951, 0.21965007395029398, 0.6300688889908571, 1.1240451762826444, -0.06263736208697938, 0.003655214022349464, 0.2003976824108491, 0.4981205668319713, -0.08459871600977575, -0.12100311522302357, 0.011962330899922201, 0.2839192792535165, -0.11150514756812027, -0.535297616416338, -0.8870307538996233, -0.8823917566074183]","[0, 0.3607518920091468, 0.5303144099916295, 0.25048474481870714, -0.6313435489811859, 0.3703872548845653, 1.19541097623239, 1.7392636323100015, 2.0514521453738155, 0.3560402874150408, 0.995180295969354, 1.7039959599128305, 1.939112557502895, 0.31139570521669185, 0.9942268064244832, 1.8389103924804975, 2.317867510609707, 0.26543981167867636, 1.0820521443970657, 1.9645090060910186, 2.413466893992558]"
26,"[0, 0.04415710766381426, 0.2607149238051784, 0.9317852373274577, 1.381779848063938, -0.0458356180267077, 0.24656309589176734, 0.6598268794798446, 1.1447119696217443, -0.055535439084412344, 0.022721167309248783, 0.2128309731002453, 0.48177479210068236, -0.08049246071847865, -0.08620128038963035, 0.09651795221109354, 0.39461951970851317, -0.11793548567382854, -0.5215289083662515, -0.8385787117208552, -0.8188981843528349]","[0, 0.3802854333414767, 0.5324150359517005, 0.2114783175690784, -0.687843422198036, 0.37843831142287965, 1.212816923615287, 1.748287724419574, 2.036834944143453, 0.36327695740047394, 0.9936465422311948, 1.696652408967836, 1.9147375918251937, 0.32069155100337865, 0.9874348673636626, 1.8479131930319765, 2.328822813637038, 0.2793702772109057, 1.1225069541063732, 2.0422524033621388, 2.489056337357668]"
27,"[0, 0.052797082861034336, 0.24975953157674352, 0.8652636003019174, 1.2333436864409544, -0.0473311868649074, 0.24115434188177745, 0.685057209296835, 1.1913515196324103, -0.05138190118783982, 0.014379638456032812, 0.1983505336871229, 0.41267155254429405, -0.07273661663136143, -0.10735984570600743, 0.010287891211254977, 0.21866130877327491, -0.10490316543422418, -0.4853415294642656, -0.7633755316343968, -0.7322959197539322]","[0, 0.27391967458775135, 0.2997606014783918, -0.053699884462459144, -0.8644848763194624, 0.31980377932318205, 1.0478364297316562, 1.5215912418371895, 1.8034387166587347, 0.30660086239593415, 0.8675524644523844, 1.4788680284377713, 1.7176702345935209, 0.26272048439243956, 0.8599668464684532, 1.6363527545220056, 2.1319612693549757, 0.22256634109911858, 0.9875366959668114, 1.8399049774731329, 2.3028615591772206]"
28,"[0, 0.09645120313190036, 0.3179787962283485, 0.9596049349411274, 1.325037184276362, 0.006474722583195697, 0.37595648525676856, 0.8718832126291463, 1.3985712202826697, -0.0015215810986569179, 0.09610779787621737, 0.2920097518025892, 0.4945465789690176, -0.026641374348154303, 0.08406242872798853, 0.335160243189234, 0.601909869591526, -0.0708019672853309, -0.3203092301285962, -0.4704368134336202, -0.4194360093815887]","[0, 0.3094544375402839, 0.3789161037144188, 0.0004720840845915906, -0.9388766410656801, 0.32070916571167823, 1.081040544531287, 1.597553462972305, 1.889519701835025, 0.3102581074724671, 0.9046957970258604, 1.570672694273921, 1.8359084382183826, 0.27812642807079513, 0.9204512719466837, 1.794206913488476, 2.3544646238212805, 0.24673027136559142, 1.069258538857151, 1.9809767945107364, 2.4399317710475215]"
29,"[0, 0.05006228336576734, 0.26059680350043274, 0.7846811499113261, 1.1982754322682376, 0.0076616869668645875, 0.400950462380287, 0.8666129901608988, 1.3428387575486354, -0.0066210730951705805, 0.15589979303677465, 0.4030394379998209, 0.5930682828832513, -0.0315558419958591, 0.05378271565269102, 0.2581061594561788, 0.45671850563047556, -0.07375267486334297, -0.28945016750435276, -0.37573738256396055, -0.24079446095288493]","[0, 0.25345068041327856, 0.34950734027342556, 0.021891140302023597, -0.8497192956151606, 0.31058901372669295, 1.0351361489496214, 1.5103545006369208, 1.8342007337497175, 0.3062689911752121, 0.8473822084740105, 1.3942651712195504, 1.570469833446239, 0.2755991658123563, 0.9221207031564203, 1.793098582510528, 2.363183005546268, 0.23817878161134343, 1.058817992492673, 2.021057361363964, 2.6148071359852616]"
30,"[0, 0.05006228336576734, 0.26059680350043274, 0.7846811499113261, 1.1982754322682376, 0.0076616869668645875, 0.400950462380287, 0.8666129901608988, 1.3428387575486354, -0.0066210730951705805, 0.15589979303677465, 0.4030394379998209, 0.5930682828832513, -0.0315558419958591, 0.05378271565269102, 0.2581061594561788, 0.45671850563047556, -0.07375267486334297, -0.28945016750435276, -0.37573738256396055, -0.24079446095288493]","[0, 0.25345068041327856, 0.34950734027342556, 0.021891140302023597, -0.8497192956151606, 0.31058901372669295, 1.0351361489496214, 1.5103545006369208, 1.8342007337497175, 0.3062689911752121, 0.8473822084740105, 1.3942651712195504, 1.570469833446239, 0.2755991658123563, 0.9221207031564203, 1.793098582510528, 2.363183005546268, 0.23817878161134343, 1.058817992492673, 2.021057361363964, 2.6148071359852616]"
